review_id,review,stars,sentiment_score,sentiment_label,sentence_scores,emotion,service,staff,wait,Henry,portion,parking,pho,beef,broth,noodle,tea,price,pork,tai,Bun Bo Hue,Banh Xeo,chicken,rice,roll,egg roll,bun,banh
0,"This place was so good! I came here with a friend at 8pm on a Monday night so it was empty except for me. The place is well lit and extremely spacious. I ordered the egg rolls, a large combo pho(+beef balls), the banh xeo, and a side of grilled pork. Food came extremely fast. Those fried egg rolls are incredible. So crispy with the perfect amount of filling. The combo pho was huge with the noodles perfectly cooked and the beef not overcooked like a lot of places tend to do it. By the time the banh xeo came, I was pretty full even though I was splitting it with my friend. The shell was super crispy and there was a lot of bean sprouts in there which is the way I like my banh xeo. Definitely would recommend this place! Prices are super reasonable. I would definitely be back when I'm in the area!",5,0.989,positive,"[0.6166, 0.2815, 0.2732, 0.0, 0.0, 0.0, 0.5719, 0.6586, 0.7506, 0.7506, 0.6696, 0.5994, 0.4574]",positive,0.128,-0.1027,0.0,0.6249,0.4404,0.0772,0.0,0.0,0.7935,0.6586,0.7935,0.5994,0.0,0.0,-0.3412,0.0,0.5106,0.5994,0.0,0.0,0.7935,0.0
1,"Pretty solid place to get Vietnamese food! I ordered the bun rieu and I personally thought the broth was a bit bland and I wish I had gotten a rice dish instead but to be fair I like when the soup is more pungent. It's great for people who are unfamiliar with that specific dish and want to try it, though! It also came with a lot of protein and the perfect amount of noodles. As for the pho, my boyfriend ordered it and he said it was really good! It was moderately busy when I went on a Sunday afternoon but we didn't have to wait for a table. The service was quick and they have a lot of options on the menu if you're feeling soupy, dry, rice, noodles, or even something else. It's located in the same plaza as a lot of other popular business (Chicha San Chen, Sun Nong Dan, etc) so it might be a bit difficult to find parking even though there are a lot of spots. Definitely worth a try!",4,0.9887,positive,"[0.6239, 0.7935, 0.69, 0.5719, 0.54, 0.0, 0.128, 0.0772, 0.5983]",positive,0.8016,0.6997,0.0,0.836,0.5106,0.0,0.6586,0.6586,0.8955,0.5719,0.0,0.4939,0.6211,0.807,0.8466,0.7506,0.7034,0.7935,0.0,0.0,-0.3412,0.7506
2,"Pho prices are getting out of hand. $17 for 3 bites of noodles and measly pieces of meat? $16 for 5 egg rolls? If you have a big appetite, prepare to be broke after your meal. Dined in on a Thursday around 6-6:30pm. Only 2 other parties in the restaurant. I know the economy is bad and everything is expensive but these prices gotta go. This used to be my go to spot in 2015-2019 but I don't think I'll be back. Can't justify a bowl of pho setting me back $20. Pho 45 in La habra is good with big portions and reasonable prices. Always busy there but too bad it's a little far. Somebody open a decently priced pho place in the Rowland heights area, I promise business will be very good! P.S. their recent 5 star reviews are looking a little suspicious.. very short and nonspecific with fake looking profiles.. not sure if they're offering some sort of incentive for writing 5 star reviews but it not a good look. I knew someone who had a side hustle of writing fake Yelp reviews for businesses. It's out there and still happening people!",1,0.3739,positive,"[0.4939, 0.0, 0.0, -0.4215, 0.0, 0.4019, -0.3071, 0.0, 0.0, 0.4404, -0.6956, 0.6989, 0.0, -0.617, -0.4767, 0.0]",trust,0.6249,0.7184,0.4588,0.552,0.0,0.4404,0.54,0.8955,0.7707,0.128,0.0,-0.3071,0.2023,0.6705,0.54,0.7506,0.5563,0.128,0.0,0.0,0.8466,0.7506
3,This Vietnamese restaurant is excellent! This is our first visit. My impression of the restaurant is very neat and clean. Their service is great and efficient! The food is delicious! Everything we ordered from their crispy egg rolls to Rib Eye & Brisket Pho to their Pork Chop rice are all very good!!! Will definitely come back and highly recommend if you are in the Rowland Heights vicinity.,5,0.9856,positive,"[0.6114, 0.0, 0.7996, 0.8016, 0.6114, 0.6211, 0.6697]",positive,0.4939,0.4019,-0.296,0.7717,0.5563,0.4404,0.4939,0.4019,0.0,0.0,0.4019,0.4404,0.0,0.0,0.6865,0.4939,0.0,0.4939,0.6211,0.6211,0.54,0.4939
4,"Came here after a rainy day & it hit the spot! It was so comforting & filling. We came in around 9pm and we're seated immediately. We tried their chicken pho which came with a generous portion of chicken. My boyfriend even joked by saying ""They gave us a whole chicken in the soup"" LOL. We accompanied our pho with some spring rolls. The spring rolls came out fresh & savory. We also tried their Thai tea & jasmine tea which tasted authentic & flavorful. Overall a great spot, hope to come back soon. :)",4,0.9748,positive,"[-0.1511, 0.541, 0.0, 0.5106, 0.7034, 0.0, 0.3182, 0.0, 0.7906, 0.4588]",positive,0.4404,0.6249,0.296,0.8622,0.607,0.3182,0.0,0.5413,0.0,0.0,0.0,0.6989,0.0,0.0,0.3976,0.5994,0.0,-0.3071,0.0,0.0,0.0,0.5994
5,I was looking for Pho restaurant that has Bun Bo Hue..tried couple of other places and it was not as good as how it supposed to be. So happy that now I finally found a place for my fav Bun Bo Hue!!!!! I did takeout last weekend and it literally hit the spot! On top of that..I ordered summer roll (It was gone before I realized to take a picture) you know its a legit Vietnamese restaurant if they have the pork meatball spring rolls. So delicious!!!! So glad I finally found my fav. Vietnamese restaurant in town!!!!!!!,5,0.9338,positive,"[-0.3412, 0.8466, 0.0, 0.2023, 0.0, 0.7425, 0.0, 0.0]",positive,0.6249,0.0,0.6705,,0.0,0.0,0.4404,0.6369,0.0,0.4019,0.2023,0.0,0.0,0.0,0.0,0.4588,0.0,0.4404,0.3182,0.0,0.0,0.5093
6,Bomb Pho in Rowland Hts! I tried Pho here for the first time many many many moons ago. I came back after Pho Ha closed down and I needed a Pho fix.... My go to is the Pho Thai and everything about it was great. The beef broth had a nice taste but importantly the beef itself was great quality! It hit the spot - dare I say even better than Pho Ha?,4,0.9647,positive,"[-0.5411, 0.0, 0.7579, 0.8955, 0.6486]",anticipation,0.7424,,0.0,,0.7906,-0.34,0.6989,0.2023,0.2732,0.6369,0.7906,-0.5959,0.5267,0.4767,0.0,0.0,-0.5859,0.6989,0.2023,-0.5959,0.7579,0.3612
7,The service is great and fast here. I'm always on the lookout for authentic tasting Bun Bo Hue and I have to say this place makes a really good one! I'm so happy to have discovered it here. Can be a bit noisy but doesn't take away from food quality. My friend ordered Pho and the broth was really good too!,5,0.9463,positive,"[0.6249, 0.54, 0.6115, -0.09, 0.7707]",trust,-0.1737,,0.0,,0.8832,0.7469,0.6211,0.4927,0.5994,0.6369,0.4927,0.0,0.0,0.4019,0.6705,0.0,0.906,0.6211,0.0,0.3612,0.6865,0.4588
8,"Pho Rowland Restaurant is still our favorite Vietnamese Restaurant in Rowland Heights. We ordered the following items today: -#49 Bun Rieu (crab meat, shrimp & pork w/ vermicelli soup) $17.50 -#19 Pho Dac Biet (Special Combo w/ ribeye steak, tendon, tripe & brisket) $16.25 -#60 Com Bi Cha Suon (shredded pork, egg loaf & grilled pork chop) $17 -#1 Cha Gio (crispy egg rolls w/ pork, vegetables & fish sauce) 5 pcs $16 -#18 Soda Lemonade/Pickled lemon/Pickled Plum $6 -#16 Vietnamese coffee w/ condensed milk $6 Our appetizer Cha Gio (crispy egg rolls with pork and veggies) came out first. They looked very appealing and crispy. The egg rolls were big, with veggies and some rice noodles to wrap with. They made it fresh so they were very hot when served on the table. They were so delicious and as good as Golden Deli. The Pho Dac Biet (A special combo with ribeye steak, tendon, tripe & brisket) was flavorful and the soup was not too salty. The ribeye steak meat was very tender and had a lot of tendon, trip & brisket. The portion was decent. Com Bi Cha Suon (shredded pork, egg loaf & grilled pork chop). The grilled pork chop tasted flavorful but it was a bit dry. The egg loaf and shredded pork were also yummy. The Crab meat, shrimp & pork with vermicelli soup was very addictive. This is a traditional Vietnamese soup with a flavorful broth flavored with tomatoes, shrimp paste, fish sauce, and a meat broth. The taste was on point. The prices are a little pricey compared to other Vietnamese restaurants in the area. Total was $86 for 3 adults (plus tips). They even charged $0.25 for the take-out boxes. The food was consistently good. Service was friendly and attentive.",4,0.9632,positive,"[0.4588, 0.0, 0.0, 0.0, 0.3182, 0.8244, 0.4019, 0.0, 0.0, 0.0, 0.0, 0.5267, 0.0, 0.0, 0.0, 0.0, 0.0, -0.2023, 0.4404, 0.4939]",positive,0.8402,,0.7717,,0.5106,0.0,0.5106,0.0,0.5563,0.0,0.0,0.0,0.0,0.0,0.7968,0.4019,0.4019,0.0,0.0,0.0,0.3976,0.0
9,We ordered the pho tai and bun with grilled pork. The broth flavorful and not too salty. The noodles were a little too soft for me and wish they gave a little more beef slices. The vermicelli (bun) with pork pork was delicious and the pork had a nice hint of char flavored. Service is good. Overall pretty good restaurant if youre craving some Viet food around the area.,4,0.9531,positive,"[0.0, 0.0, 0.4019, 0.7579, 0.4404, 0.7269]",positive,-0.5959,,0.0,,0.836,0.0,0.0,-0.4344,0.8625,0.4404,0.0,0.4497,0.7579,,0.0,0.0,0.6114,0.0,-0.5959,0.4754,0.0,0.0
